name,Item ID,myKey,category,,
Milk,184,368,Animal Product,,
Duck Egg,442,884,Animal Products,,
Duck Feather,444,888,Animal Products,,
Egg (White),176,352,Animal Products,,
Egg (Brown),,354,Animal Products,,
Goat Milk,436,872,Animal Products,,
L. Goat Milk,438,876,Animal Products,,
Large Egg (White),174,348,Animal Products,,
Large Egg (Brown),182,364,Animal Products,,
Large Milk,186,372,Animal Products,,
Rabbit's Foot,446,892,Animal Products,,
Roe,812,1624,Animal Products,,
Void Egg,305,610,Animal Products,,
Wool,440,880,Animal Products,,
Amphibian Fossil,587,1174,Artifacts,,
Anchor,117,234,Artifacts,,
Ancient Doll,103,206,Artifacts,,
Ancient Drum,123,246,Artifacts,,
Ancient Seed,114,228,Artifacts,,
Ancient Sword,109,218,Artifacts,,
Arrowhead,101,202,Artifacts,,
Bone Flute,119,238,Artifacts,,
Chewing Stick,105,210,Artifacts,,
Chicken Statue,113,226,Artifacts,,
Chipped Amphora,100,200,Artifacts,,
Dinosaur Egg,107,214,Artifacts,,
Dried Starfish,116,232,Artifacts,,
Dwarf Gadget,122,244,Artifacts,,
Dwarf Scroll I,96,192,Artifacts,,
Dwarf Scroll II,97,194,Artifacts,,
Dwarf Scroll III,98,196,Artifacts,,
Dwarf Scroll IV,99,198,Artifacts,,
Dwarvish Helm,121,242,Artifacts,,
Elvish Jewelry,104,208,Artifacts,,
Glass Shards,118,236,Artifacts,,
Golden Mask,124,248,Artifacts,,
Golden Relic,125,250,Artifacts,,
Nautilus Fossil,586,1172,Artifacts,,
Ornamental Fan,106,212,Artifacts,,
Palm Fossil,588,1176,Artifacts,,
Prehistoric Handaxe,120,240,Artifacts,,
Prehistoric Rib,583,1166,Artifacts,,
Prehistoric Scapula,579,1158,Artifacts,,
Prehistoric Skull,581,1162,Artifacts,,
Prehistoric Tibia,580,1160,Artifacts,,
Prehistoric Tool,115,230,Artifacts,,
Prehistoric Vertebra,584,1168,Artifacts,,
Rare Disc,108,216,Artifacts,,
Rusty Cog,112,224,Artifacts,,
Rusty Spoon,110,220,Artifacts,,
Rusty Spur,111,222,Artifacts,,
Skeletal Hand,582,1164,Artifacts,,
Skeletal Tail,585,1170,Artifacts,,
Strange Doll (Green),126,252,Artifacts,,
Strange Doll (Yellow),127,254,Artifacts,,
Trilobite,589,1178,Artifacts,,
Oak Resin,725,1450,Artisan Goods,,
Aged Roe,447,894,Artisan Goods,,
Beer,346,692,Artisan Goods,,
Caviar,445,890,Artisan Goods,,
Cheese,424,848,Artisan Goods,,
Cloth,428,856,Artisan Goods,,
Coffee,395,790,Artisan Goods,,
Dinosaur Mayonnaise,807,1614,Artisan Goods,,
Duck Mayonnaise,307,614,Artisan Goods,,
Goat Cheese,426,852,Artisan Goods,,
Green Tea,614,1228,Artisan Goods,,
Honey,340,680,Artisan Goods,,
Jelly,344,688,Artisan Goods,,
Juice,350,700,Artisan Goods,,
Maple Syrup,724,1448,Artisan Goods,,
Mayonnaise,306,612,Artisan Goods,,
Mead,459,918,Artisan Goods,,
Pale Ale,303,606,Artisan Goods,,
Pickles,342,684,Artisan Goods,,
Pine Tar,726,1452,Artisan Goods,,
Truffle Oil,432,864,Artisan Goods,,
Void Mayonnaise,308,616,Artisan Goods,,
Wine,348,696,Artisan Goods,,
Algae Soup,456,912,Cooking,,
Artichoke Dip,605,1210,Cooking,,
Autumn's Bounty,235,470,Cooking,,
Baked Fish,198,396,Cooking,,
Bean Hotpot,207,414,Cooking,,
Blackberry Cobbler,611,1222,Cooking,,
Blueberry Tart,234,468,Cooking,,
Bread,216,432,Cooking,,
Bruschetta,618,1236,Cooking,,
Carp Surprise,209,418,Cooking,,
Cheese Cauliflower,197,394,Cooking,,
Chocolate Cake,220,440,Cooking,,
Chowder,727,1454,Cooking,,
Coleslaw,648,1296,Cooking,,
Complete Breakfast,201,402,Cooking,,
Cookie,223,446,Cooking,,
Crab Cakes,732,1464,Cooking,,
Cranberry Candy,612,1224,Cooking,,
Cranberry Sauce,238,476,Cooking,,
Crispy Bass,214,428,Cooking,,
